 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 749	cost:5841068.195650044
iter: 750	cost:5837594.113912736
iter: 751	cost:5834127.633608969
iter: 752	cost:5830668.730801708
iter: 753	cost:5827217.38165076
iter: 754	cost:5823773.562412286
iter: 755	cost:5820337.249438319
iter: 756	cost:5816908.419176276
iter: 757	cost:5813487.048168481
iter: 758	cost:5810073.113051687
iter: 759	cost:5806666.590556607
iter: 760	cost:5803267.4575074315
iter: 761	cost:5799875.690821374
iter: 762	cost:5796491.267508197
iter: 763	cost:5793114.164669756
iter: 764	cost:5789744.359499538
iter: 765	cost:5786381.829282208
iter: 766	cost:5783026.551393147
iter: 767	cost:5779678.503298018
iter: 768	cost:5776337.662552303
iter: 769	cost:5773004.006800866
iter: 770	cost:5769677.513777514
iter: 771	cost:5766358.161304549
iter: 772	cost:5763045.927292344
iter: 773	cost:5759740.7897388935
iter: 774	cost:5756442.726729402
iter: 775	cost:5753151.716435841
iter: 776	cost:5749867.737116525
iter: 777	cost:5746590.767115699
iter: 778	cost:5743320.784863109
iter: 779	cost:5740057.768873585
iter: 780	cost:5736801.697746632
iter: 781	cost:5733552.550166011
iter: 782	cost:5730310.304899332
iter: 783	cost:5727074.940797648
iter: 784	cost:5723846.436795049
iter: 785	cost:5720624.771908257
iter: 786	cost:5717409.925236229
iter: 787	cost:5714201.875959759
iter: 788	cost:5711000.603341084
iter: 789	cost:5707806.086723489
iter: 790	cost:5704618.305530918
iter: 791	cost:5701437.239267585
iter: 792	cost:5698262.867517588
iter: 793	cost:5695095.169944532
iter: 794	cost:5691934.126291138
iter: 795	cost:5688779.7163788695
iter: 796	cost:5685631.920107559
iter: 797	cost:5682490.717455029
iter: 798	cost:5679356.08847672
iter: 799	cost:5676228.013305323
iter: 800	cost:5673106.472150415
iter: 801	cost:5669991.445298086
iter: 802	cost:5666882.913110583
iter: 803	cost:5663780.856025942
iter: 804	cost:5660685.254557636
iter: 805	cost:5657596.089294214
iter: 806	cost:5654513.340898949
iter: 807	cost:5651436.990109483
iter: 808	cost:5648367.017737477
iter: 809	cost:5645303.404668264
iter: 810	cost:5642246.131860502
iter: 811	cost:5639195.180345827
iter: 812	cost:5636150.531228512
iter: 813	cost:5633112.165685131
iter: 814	cost:5630080.064964216
iter: 815	cost:5627054.210385919
iter: 816	cost:5624034.58334168
iter: 817	cost:5621021.165293898
iter: 818	cost:5618013.937775593
iter: 819	cost:5615012.882390083
iter: 820	cost:5612017.980810653
iter: 821	cost:5609029.214780232
iter: 822	cost:5606046.566111071
iter: 823	cost:5603070.016684422
iter: 824	cost:5600099.548450214
iter: 825	cost:5597135.143426738
iter: 826	cost:5594176.783700334
iter: 827	cost:5591224.4514250755
iter: 828	cost:5588278.128822452
iter: 829	cost:5585337.798181067
iter: 830	cost:5582403.441856322
iter: 831	cost:5579475.042270114
iter: 832	cost:5576552.58191053
iter: 833	cost:5573636.04333154
iter: 834	cost:5570725.409152698
iter: 835	cost:5567820.662058842
iter: 836	cost:5564921.784799797
iter: 837	cost:5562028.7601900725
iter: 838	cost:5559141.571108571
iter: 839	cost:5556260.200498299
iter: 840	cost:5553384.631366065
iter: 841	cost:5550514.846782199
iter: 842	cost:5547650.829880258
iter: 843	cost:5544792.563856741
iter: 844	cost:5541940.031970805
iter: 845	cost:5539093.217543976
iter: 846	cost:5536252.103959876
iter: 847	cost:5533416.674663931
iter: 848	cost:5530586.913163102
iter: 849	cost:5527762.803025598
iter: 850	cost:5524944.327880609
iter: 851	cost:5522131.471418025
iter: 852	cost:5519324.217388165
iter: 853	cost:5516522.549601506
iter: 854	cost:5513726.451928414
iter: 855	cost:5510935.908298871
iter: 856	cost:5508150.902702208
iter: 857	cost:5505371.419186848
iter: 858	cost:5502597.441860033
iter: 859	cost:5499828.95488756
iter: 860	cost:5497065.942493529
iter: 861	cost:5494308.388960072
iter: 862	cost:5491556.278627102
iter: 863	cost:5488809.595892053
iter: 864	cost:5486068.325209625
iter: 865	cost:5483332.451091525
iter: 866	cost:5480601.9581062235
iter: 867	cost:5477876.830878694
iter: 868	cost:5475157.054090164
iter: 869	cost:5472442.61247787
iter: 870	cost:5469733.490834806
iter: 871	cost:5467029.674009481
iter: 872	cost:5464331.14690567
iter: 873	cost:5461637.894482167
iter: 874	cost:5458949.901752554
iter: 875	cost:5456267.153784949
iter: 876	cost:5453589.635701769
iter: 877	cost:5450917.332679494
iter: 878	cost:5448250.229948428
iter: 879	cost:5445588.31279246
iter: 880	cost:5442931.566548835
iter: 881	cost:5440279.976607912
iter: 882	cost:5437633.528412942
iter: 883	cost:5434992.207459829
iter: 884	cost:5432355.999296898
iter: 885	cost:5429724.889524679
iter: 886	cost:5427098.863795662
iter: 887	cost:5424477.907814086
iter: 888	cost:5421862.007335704
iter: 889	cost:5419251.148167558
iter: 890	cost:5416645.316167768
iter: 891	cost:5414044.497245297
iter: 892	cost:5411448.677359736
iter: 893	cost:5408857.842521085
iter: 894	cost:5406271.978789535
iter: 895	cost:5403691.072275247
iter: 896	cost:5401115.10913814
iter: 897	cost:5398544.075587675
iter: 898	cost:5395977.957882639
iter: 899	cost:5393416.742330934
iter: 900	cost:5390860.415289367
iter: 901	cost:5388308.963163436
iter: 902	cost:5385762.372407123
iter: 903	cost:5383220.629522685
iter: 904	cost:5380683.721060444
iter: 905	cost:5378151.633618585
iter: 906	cost:5375624.353842948
iter: 907	cost:5373101.868426827
iter: 908	cost:5370584.16411076
iter: 909	cost:5368071.227682333
iter: 910	cost:5365563.04597598
iter: 911	cost:5363059.605872775
iter: 912	cost:5360560.894300241
iter: 913	cost:5358066.89823215
iter: 914	cost:5355577.60468832
iter: 915	cost:5353093.000734428
iter: 916	cost:5350613.073481809
iter: 917	cost:5348137.810087265
iter: 918	cost:5345667.197752867
iter: 919	cost:5343201.22372577
iter: 920	cost:5340739.875298016
iter: 921	cost:5338283.139806345
iter: 922	cost:5335831.004632009
iter: 923	cost:5333383.457200579
iter: 924	cost:5330940.484981762
iter: 925	cost:5328502.075489211
iter: 926	cost:5326068.216280338
iter: 927	cost:5323638.894956138
iter: 928	cost:5321214.099160995
iter: 929	cost:5318793.8165825065
iter: 930	cost:5316378.034951297
iter: 931	cost:5313966.74204084
iter: 932	cost:5311559.925667276
iter: 933	cost:5309157.5736892335
iter: 934	cost:5306759.674007655
iter: 935	cost:5304366.214565615
iter: 936	cost:5301977.183348141
iter: 937	cost:5299592.568382043
iter: 938	cost:5297212.357735741
iter: 939	cost:5294836.539519083
iter: 940	cost:5292465.101883174
iter: 941	cost:5290098.033020212
iter: 942	cost:5287735.321163307
iter: 943	cost:5285376.954586316
iter: 944	cost:5283022.921603666
iter: 945	cost:5280673.210570197
iter: 946	cost:5278327.809880983
iter: 947	cost:5275986.707971172
iter: 948	cost:5273649.893315814
iter: 949	cost:5271317.354429701
iter: 950	cost:5268989.079867197
iter: 951	cost:5266665.058222076
iter: 952	cost:5264345.278127362
iter: 953	cost:5262029.728255161
iter: 954	cost:5259718.397316505
iter: 955	cost:5257411.274061185
iter: 956	cost:5255108.347277596
iter: 957	cost:5252809.605792576
iter: 958	cost:5250515.038471248
iter: 959	cost:5248224.63421686
iter: 960	cost:5245938.381970632
iter: 961	cost:5243656.270711597
iter: 962	cost:5241378.289456444
iter: 963	cost:5239104.427259369
iter: 964	cost:5236834.673211912
iter: 965	cost:5234569.016442815
iter: 966	cost:5232307.446117861
iter: 967	cost:5230049.951439727
iter: 968	cost:5227796.521647824
iter: 969	cost:5225547.146018163
iter: 970	cost:5223301.813863188
iter: 971	cost:5221060.514531642
iter: 972	cost:5218823.237408405
iter: 973	cost:5216589.971914358
iter: 974	cost:5214360.707506231
iter: 975	cost:5212135.433676454
iter: 976	cost:5209914.139953023
iter: 977	cost:5207696.815899335
iter: 978	cost:5205483.451114069
iter: 979	cost:5203274.035231024
iter: 980	cost:5201068.5579189835
iter: 981	cost:5198867.008881573
iter: 982	cost:5196669.377857115
iter: 983	cost:5194475.654618498
iter: 984	cost:5192285.828973024
iter: 985	cost:5190099.89076228
iter: 986	cost:5187917.82986199
iter: 987	cost:5185739.63618189
iter: 988	cost:5183565.29966557
iter: 989	cost:5181394.810290361
iter: 990	cost:5179228.158067184
iter: 991	cost:5177065.3330404125
iter: 992	cost:5174906.325287754
iter: 993	cost:5172751.124920097
iter: 994	cost:5170599.722081389
iter: 995	cost:5168452.106948501
iter: 996	cost:5166308.269731094
iter: 997	cost:5164168.200671487
iter: 998	cost:5162031.890044527
iter: 999	cost:5159899.328157461
iter: 1000	cost:5157770.505349801
iter: 1001	cost:5155645.4119932
iter: 1002	cost:5153524.038491318
iter: 1003	cost:5151406.3752796985
iter: 1004	cost:5149292.412825638
iter: 1005	cost:5147182.141628066
iter: 1006	cost:5145075.552217405
iter: 1007	cost:5142972.635155462
iter: 1008	cost:5140873.381035285
iter: 1009	cost:5138777.780481057
iter: 1010	cost:5136685.82414796
iter: 1011	cost:5134597.502722053
iter: 1012	cost:5132512.806920153
iter: 1013	cost:5130431.72748971
iter: 1014	cost:5128354.255208691
iter: 1015	cost:5126280.380885445
iter: 1016	cost:5124210.095358599
iter: 1017	cost:5122143.389496928
iter: 1018	cost:5120080.254199239
iter: 1019	cost:5118020.680394254
iter: 1020	cost:5115964.659040482
iter: 1021	cost:5113912.181126114
iter: 1022	cost:5111863.237668901
iter: 1023	cost:5109817.819716029
iter: 1024	cost:5107775.918344019
iter: 1025	cost:5105737.524658598
iter: 1026	cost:5103702.629794587
iter: 1027	cost:5101671.224915794
iter: 1028	cost:5099643.301214886
iter: 1029	cost:5097618.849913287
iter: 1030	cost:5095597.862261062
iter: 1031	cost:5093580.329536801
iter: 1032	cost:5091566.243047515
iter: 1033	cost:5089555.594128511
iter: 1034	cost:5087548.374143295
iter: 1035	cost:5085544.574483455
iter: 1036	cost:5083544.18656855
iter: 1037	cost:5081547.2018460035
iter: 1038	cost:5079553.611790994
iter: 1039	cost:5077563.407906343
iter: 1040	cost:5075576.581722413
iter: 1041	cost:5073593.124796994
iter: 1042	cost:5071613.028715199
iter: 1043	cost:5069636.285089362
iter: 1044	cost:5067662.885558924
iter: 1045	cost:5065692.821790327
iter: 1046	cost:5063726.085476925
iter: 1047	cost:5061762.668338852
iter: 1048	cost:5059802.562122947
iter: 1049	cost:5057845.758602626
iter: 1050	cost:5055892.249577795
iter: 1051	cost:5053942.026874742
iter: 1052	cost:5051995.082346026
iter: 1053	cost:5050051.407870393
iter: 1054	cost:5048110.995352661
iter: 1055	cost:5046173.836723621
iter: 1056	cost:5044239.9239399405
iter: 1057	cost:5042309.248984062
iter: 1058	cost:5040381.803864101
iter: 1059	cost:5038457.580613748
iter: 1060	cost:5036536.571292175
iter: 1061	cost:5034618.767983927
iter: 1062	cost:5032704.162798831
iter: 1063	cost:5030792.747871903
iter: 1064	cost:5028884.515363237
iter: 1065	cost:5026979.457457924
iter: 1066	cost:5025077.566365943
iter: 1067	cost:5023178.834322078
iter: 1068	cost:5021283.25358581
iter: 1069	cost:5019390.816441229
iter: 1070	cost:5017501.515196944
iter: 1071	cost:5015615.342185975
iter: 1072	cost:5013732.2897656765
iter: 1073	cost:5011852.350317631
iter: 1074	cost:5009975.516247562
iter: 1075	cost:5008101.779985244
iter: 1076	cost:5006231.133984405
iter: 1077	cost:5004363.570722634
iter: 1078	cost:5002499.082701302
iter: 1079	cost:5000637.662445455
iter: 1080	cost:4998779.302503736
iter: 1081	cost:4996923.995448287
iter: 1082	cost:4995071.733874665
iter: 1083	cost:4993222.51040175
iter: 1084	cost:4991376.3176716585
iter: 1085	cost:4989533.148349653
iter: 1086	cost:4987692.995124053
iter: 1087	cost:4985855.850706152
iter: 1088	cost:4984021.707830126
iter: 1089	cost:4982190.5592529485
iter: 1090	cost:4980362.397754304
iter: 1091	cost:4978537.2161365
iter: 1092	cost:4976715.007224387
iter: 1093	cost:4974895.763865265
iter: 1094	cost:4973079.478928806
iter: 1095	cost:4971266.145306964
iter: 1096	cost:4969455.755913895
iter: 1097	cost:4967648.303685869
iter: 1098	cost:4965843.781581193
iter: 1099	cost:4964042.182580119
iter: 1100	cost:4962243.499684769
iter: 1101	cost:4960447.725919047
iter: 1102	cost:4958654.854328565
iter: 1103	cost:4956864.877980551
iter: 1104	cost:4955077.7899637725
iter: 1105	cost:4953293.583388459
iter: 1106	cost:4951512.251386217
iter: 1107	cost:4949733.787109951
iter: 1108	cost:4947958.183733783
iter: 1109	cost:4946185.4344529705
iter: 1110	cost:4944415.532483838
iter: 1111	cost:4942648.471063685
iter: 1112	cost:4940884.2434507115
iter: 1113	cost:4939122.842923945
iter: 1114	cost:4937364.262783158
iter: 1115	cost:4935608.496348789
iter: 1116	cost:4933855.536961871
iter: 1117	cost:4932105.37798395
iter: 1118	cost:4930358.012797009
iter: 1119	cost:4928613.434803392
iter: 1120	cost:4926871.637425732
iter: 1121	cost:4925132.614106867
iter: 1122	cost:4923396.358309779
iter: 1123	cost:4921662.8635174995
iter: 1124	cost:4919932.123233054
iter: 1125	cost:4918204.130979373
iter: 1126	cost:4916478.880299229
iter: 1127	cost:4914756.3647551555
iter: 1128	cost:4913036.577929379
iter: 1129	cost:4911319.513423744
iter: 1130	cost:4909605.164859635
iter: 1131	cost:4907893.525877914
iter: 1132	cost:4906184.590138841
iter: 1133	cost:4904478.351322008
iter: 1134	cost:4902774.803126259
iter: 1135	cost:4901073.939269628
iter: 1136	cost:4899375.753489263
iter: 1137	cost:4897680.239541359
iter: 1138	cost:4895987.3912010845
iter: 1139	cost:4894297.20226251
iter: 1140	cost:4892609.666538542
iter: 1141	cost:4890924.777860859
iter: 1142	cost:4889242.5300798295
iter: 1143	cost:4887562.917064448
iter: 1144	cost:4885885.932702279
iter: 1145	cost:4884211.570899365
iter: 1146	cost:4882539.8255801825
iter: 1147	cost:4880870.6906875605
iter: 1148	cost:4879204.160182615
iter: 1149	cost:4877540.228044684
iter: 1150	cost:4875878.888271264
iter: 1151	cost:4874220.134877935
iter: 1152	cost:4872563.961898303
iter: 1153	cost:4870910.363383927
iter: 1154	cost:4869259.333404261
iter: 1155	cost:4867610.8660465805
iter: 1156	cost:4865964.955415923
iter: 1157	cost:4864321.595635023
iter: 1158	cost:4862680.780844242
iter: 1159	cost:4861042.505201515
iter: 1160	cost:4859406.762882272
iter: 1161	cost:4857773.54807939
iter: 1162	cost:4856142.855003115
iter: 1163	cost:4854514.67788101
iter: 1164	cost:4852889.0109578855
iter: 1165	cost:4851265.84849574
iter: 1166	cost:4849645.184773698
iter: 1167	cost:4848027.014087943
iter: 1168	cost:4846411.330751663
iter: 1169	cost:4844798.1290949825
iter: 1170	cost:4843187.403464904
iter: 1171	cost:4841579.148225251
iter: 1172	cost:4839973.357756596
iter: 1173	cost:4838370.026456212
iter: 1174	cost:4836769.148738004
iter: 1175	cost:4835170.719032455
iter: 1176	cost:4833574.731786561
iter: 1177	cost:4831981.181463774
iter: 1178	cost:4830390.0625439435
iter: 1179	cost:4828801.369523251
iter: 1180	cost:4827215.096914167
iter: 1181	cost:4825631.239245368
iter: 1182	cost:4824049.791061705
iter: 1183	cost:4822470.746924125
iter: 1184	cost:4820894.101409621
iter: 1185	cost:4819319.849111176
iter: 1186	cost:4817747.984637704
iter: 1187	cost:4816178.502613989
iter: 1188	cost:4814611.397680633
iter: 1189	cost:4813046.664494002
iter: 1190	cost:4811484.297726159
iter: 1191	cost:4809924.2920648195
iter: 1192	cost:4808366.642213286
iter: 1193	cost:4806811.3428903995
iter: 1194	cost:4805258.38883048
iter: 1195	cost:4803707.774783272
iter: 1196	cost:4802159.495513892
iter: 1197	cost:4800613.545802769
iter: 1198	cost:4799069.920445591
iter: 1199	cost:4797528.6142532565
iter: 1200	cost:4795989.622051814
iter: 1201	cost:4794452.938682405
iter: 1202	cost:4792918.559001225
iter: 1203	cost:4791386.4778794525
iter: 1204	cost:4789856.690203207
iter: 1205	cost:4788329.190873489
iter: 1206	cost:4786803.9748061355
iter: 1207	cost:4785281.036931759
iter: 1208	cost:4783760.372195701
iter: 1209	cost:4782241.975557976
iter: 1210	cost:4780725.841993222
iter: 1211	cost:4779211.966490647
iter: 1212	cost:4777700.344053979
iter: 1213	cost:4776190.969701412
iter: 1214	cost:4774683.838465562
iter: 1215	cost:4773178.945393407
iter: 1216	cost:4771676.285546237
iter: 1217	cost:4770175.853999617
iter: 1218	cost:4768677.645843314
iter: 1219	cost:4767181.656181269
iter: 1220	cost:4765687.880131535
iter: 1221	cost:4764196.312826228
iter: 1222	cost:4762706.949411481
iter: 1223	cost:4761219.785047392
iter: 1224	cost:4759734.814907978
iter: 1225	cost:4758252.034181125
iter: 1226	cost:4756771.438068536
iter: 1227	cost:4755293.021785685
iter: 1228	cost:4753816.780561769
iter: 1229	cost:4752342.709639665
iter: 1230	cost:4750870.8042758675
iter: 1231	cost:4749401.0597404605
iter: 1232	cost:4747933.471317053
iter: 1233	cost:4746468.034302739
iter: 1234	cost:4745004.744008054
iter: 1235	cost:4743543.595756918
iter: 1236	cost:4742084.584886599
iter: 1237	cost:4740627.706747664
iter: 1238	cost:4739172.956703924
iter: 1239	cost:4737720.330132399
iter: 1240	cost:4736269.822423269
iter: 1241	cost:4734821.428979824
iter: 1242	cost:4733375.145218424
iter: 1243	cost:4731930.966568449
iter: 1244	cost:4730488.888472253
iter: 1245	cost:4729048.90638513
iter: 1246	cost:4727611.015775252
iter: 1247	cost:4726175.212123637
iter: 1248	cost:4724741.490924101
iter: 1249	cost:4723309.847683212
iter: 1250	cost:4721880.277920247
iter: 1251	cost:4720452.777167148
iter: 1252	cost:4719027.340968479
iter: 1253	cost:4717603.964881382
iter: 1254	cost:4716182.644475532
iter: 1255	cost:4714763.375333094
iter: 1256	cost:4713346.153048686
iter: 1257	cost:4711930.973229322
iter: 1258	cost:4710517.831494387
iter: 1259	cost:4709106.72347558
iter: 1260	cost:4707697.644816879
iter: 1261	cost:4706290.591174497
iter: 1262	cost:4704885.558216841
iter: 1263	cost:4703482.541624464
iter: 1264	cost:4702081.537090034
iter: 1265	cost:4700682.540318285
iter: 1266	cost:4699285.547025973
iter: 1267	cost:4697890.552941845
iter: 1268	cost:4696497.553806588
iter: 1269	cost:4695106.5453727925
iter: 1270	cost:4693717.523404912
iter: 1271	cost:4692330.483679222
iter: 1272	cost:4690945.421983776
iter: 1273	cost:4689562.334118372
iter: 1274	cost:4688181.215894505
iter: 1275	cost:4686802.063135339
iter: 1276	cost:4685424.871675647
iter: 1277	cost:4684049.637361792
iter: 1278	cost:4682676.356051676
iter: 1279	cost:4681305.023614704
iter: 1280	cost:4679935.635931744
iter: 1281	cost:4678568.188895089
iter: 1282	cost:4677202.678408417
iter: 1283	cost:4675839.100386754
iter: 1284	cost:4674477.450756432
iter: 1285	cost:4673117.725455052
iter: 1286	cost:4671759.920431456
iter: 1287	cost:4670404.031645664
iter: 1288	cost:4669050.0550688645
iter: 1289	cost:4667697.986683359
iter: 1290	cost:4666347.82248253
iter: 1291	cost:4664999.558470799
iter: 1292	cost:4663653.1906635985
iter: 1293	cost:4662308.715087324
iter: 1294	cost:4660966.127779308
iter: 1295	cost:4659625.424787771
iter: 1296	cost:4658286.6021717945
iter: 1297	cost:4656949.656001278
iter: 1298	cost:4655614.582356909
iter: 1299	cost:4654281.377330121
iter: 1300	cost:4652950.037023058
iter: 1301	cost:4651620.557548541
iter: 1302	cost:4650292.93503003
iter: 1303	cost:4648967.16560159
iter: 1304	cost:4647643.245407855
iter: 1305	cost:4646321.1706039915
iter: 1306	cost:4645000.93735566
iter: 1307	cost:4643682.541838989
iter: 1308	cost:4642365.980240529
iter: 1309	cost:4641051.248757228
iter: 1310	cost:4639738.343596387
iter: 1311	cost:4638427.260975632
iter: 1312	cost:4637117.997122878
iter: 1313	cost:4635810.548276293
iter: 1314	cost:4634504.910684262
iter: 1315	cost:4633201.080605362
iter: 1316	cost:4631899.054308315
iter: 1317	cost:4630598.828071964
iter: 1318	cost:4629300.398185236
iter: 1319	cost:4628003.7609471055
iter: 1320	cost:4626708.912666571
iter: 1321	cost:4625415.849662605
iter: 1322	cost:4624124.568264136
iter: 1323	cost:4622835.06481001
iter: 1324	cost:4621547.335648955
iter: 1325	cost:4620261.377139551
iter: 1326	cost:4618977.185650198
iter: 1327	cost:4617694.757559082
iter: 1328	cost:4616414.089254141
iter: 1329	cost:4615135.177133037
iter: 1330	cost:4613858.017603119
iter: 1331	cost:4612582.607081394
iter: 1332	cost:4611308.941994495
iter: 1333	cost:4610037.018778648
iter: 1334	cost:4608766.833879639
iter: 1335	cost:4607498.383752787
iter: 1336	cost:4606231.6648629075
iter: 1337	cost:4604966.673684283
iter: 1338	cost:4603703.406700636
iter: 1339	cost:4602441.860405091
iter: 1340	cost:4601182.031300143
iter: 1341	cost:4599923.91589764
iter: 1342	cost:4598667.510718729
iter: 1343	cost:4597412.812293855
iter: 1344	cost:4596159.817162698
iter: 1345	cost:4594908.521874171
iter: 1346	cost:4593658.922986371
iter: 1347	cost:4592411.01706656
iter: 1348	cost:4591164.800691127
iter: 1349	cost:4589920.270445564
iter: 1350	cost:4588677.422924432
iter: 1351	cost:4587436.254731335
iter: 1352	cost:4586196.762478885
iter: 1353	cost:4584958.94278868
iter: 1354	cost:4583722.792291271
iter: 1355	cost:4582488.307626127
iter: 1356	cost:4581255.485441617
iter: 1357	cost:4580024.3223949745
iter: 1358	cost:4578794.815152264
iter: 1359	cost:4577566.960388367
iter: 1360	cost:4576340.754786935
iter: 1361	cost:4575116.195040375
iter: 1362	cost:4573893.277849814
iter: 1363	cost:4572671.999925074
iter: 1364	cost:4571452.357984639
iter: 1365	cost:4570234.348755635
iter: 1366	cost:4569017.968973793
iter: 1367	cost:4567803.215383427
iter: 1368	cost:4566590.084737404
iter: 1369	cost:4565378.573797118
iter: 1370	cost:4564168.679332456
iter: 1371	cost:4562960.398121782
iter: 1372	cost:4561753.7269519
iter: 1373	cost:4560548.662618029
iter: 1374	cost:4559345.201923779
iter: 1375	cost:4558143.341681118
iter: 1376	cost:4556943.078710352
iter: 1377	cost:4555744.409840093
iter: 1378	cost:4554547.331907233
iter: 1379	cost:4553351.841756921
iter: 1380	cost:4552157.936242532
iter: 1381	cost:4550965.61222564
iter: 1382	cost:4549774.866575995
iter: 1383	cost:4548585.696171498
iter: 1384	cost:4547398.097898168
iter: 1385	cost:4546212.068650125
iter: 1386	cost:4545027.605329552
iter: 1387	cost:4543844.704846685
iter: 1388	cost:4542663.364119772
iter: 1389	cost:4541483.580075054
iter: 1390	cost:4540305.349646746
iter: 1391	cost:4539128.669776995
iter: 1392	cost:4537953.5374158695
iter: 1393	cost:4536779.949521329
iter: 1394	cost:4535607.9030591985
iter: 1395	cost:4534437.395003143
iter: 1396	cost:4533268.422334639
iter: 1397	cost:4532100.982042964
iter: 1398	cost:4530935.071125148
iter: 1399	cost:4529770.686585974
iter: 1400	cost:4528607.825437936
iter: 1401	cost:4527446.484701217
iter: 1402	cost:4526286.661403673
iter: 1403	cost:4525128.352580797
iter: 1404	cost:4523971.5552757075
iter: 1405	cost:4522816.266539113
iter: 1406	cost:4521662.48342929
iter: 1407	cost:4520510.203012069
iter: 1408	cost:4519359.422360795
iter: 1409	cost:4518210.1385563165
iter: 1410	cost:4517062.348686954
iter: 1411	cost:4515916.049848481
iter: 1412	cost:4514771.239144097
iter: 1413	cost:4513627.913684408
iter: 1414	cost:4512486.070587398
iter: 1415	cost:4511345.706978408
iter: 1416	cost:4510206.819990115
iter: 1417	cost:4509069.406762509
iter: 1418	cost:4507933.464442862
iter: 1419	cost:4506798.990185715
iter: 1420	cost:4505665.981152852
iter: 1421	cost:4504534.434513273
iter: 1422	cost:4503404.3474431755
iter: 1423	cost:4502275.717125933
iter: 1424	cost:4501148.540752068
iter: 1425	cost:4500022.815519231
iter: 1426	cost:4498898.538632185
iter: 1427	cost:4497775.70730277
iter: 1428	cost:4496654.31874989
iter: 1429	cost:4495534.370199491
iter: 1430	cost:4494415.858884536
iter: 1431	cost:4493298.7820449835
iter: 1432	cost:4492183.136927766
iter: 1433	cost:4491068.920786765
iter: 1434	cost:4489956.1308828
iter: 1435	cost:4488844.76448359
iter: 1436	cost:4487734.818863748
iter: 1437	cost:4486626.291304751
iter: 1438	cost:4485519.179094919
iter: 1439	cost:4484413.479529396
iter: 1440	cost:4483309.189910127
iter: 1441	cost:4482206.307545837
iter: 1442	cost:4481104.829752013
iter: 1443	cost:4480004.753850877
iter: 1444	cost:4478906.077171372
iter: 1445	cost:4477808.797049132
iter: 1446	cost:4476712.910826474
iter: 1447	cost:4475618.415852367
iter: 1448	cost:4474525.309482411
iter: 1449	cost:4473433.589078823
iter: 1450	cost:4472343.252010414
iter: 1451	cost:4471254.295652567
iter: 1452	cost:4470166.717387218
iter: 1453	cost:4469080.514602835
iter: 1454	cost:4467995.684694397
iter: 1455	cost:4466912.225063377
iter: 1456	cost:4465830.133117719
iter: 1457	cost:4464749.406271819
iter: 1458	cost:4463670.041946505
iter: 1459	cost:4462592.037569019
iter: 1460	cost:4461515.390572991
iter: 1461	cost:4460440.098398431
iter: 1462	cost:4459366.158491695
iter: 1463	cost:4458293.5683054775
iter: 1464	cost:4457222.325298784
iter: 1465	cost:4456152.426936918
iter: 1466	cost:4455083.870691456
iter: 1467	cost:4454016.654040231
iter: 1468	cost:4452950.774467315
iter: 1469	cost:4451886.229462995
iter: 1470	cost:4450823.016523762
iter: 1471	cost:4449761.133152278
iter: 1472	cost:4448700.576857374
iter: 1473	cost:4447641.345154021
iter: 1474	cost:4446583.435563313
iter: 1475	cost:4445526.845612446
iter: 1476	cost:4444471.572834707
iter: 1477	cost:4443417.614769447
iter: 1478	cost:4442364.968962066
iter: 1479	cost:4441313.632963997
iter: 1480	cost:4440263.604332682
iter: 1481	cost:4439214.880631559
iter: 1482	cost:4438167.459430039
iter: 1483	cost:4437121.338303494
iter: 1484	cost:4436076.514833234
iter: 1485	cost:4435032.986606488
iter: 1486	cost:4433990.75121639
iter: 1487	cost:4432949.80626196
iter: 1488	cost:4431910.149348085
iter: 1489	cost:4430871.7780855
iter: 1490	cost:4429834.690090774
iter: 1491	cost:4428798.882986289
iter: 1492	cost:4427764.354400227
iter: 1493	cost:4426731.101966543
iter: 1494	cost:4425699.123324959
iter: 1495	cost:4424668.41612094
iter: 1496	cost:4423638.9780056765
iter: 1497	cost:4422610.806636071
iter: 1498	cost:4421583.899674715
iter: 1499	cost:4420558.254789877
iter: 1500	cost:4419533.869655486
iter: 1501	cost:4418510.741951111
iter: 1502	cost:4417488.869361941
iter: 1503	cost:4416468.249578777
iter: 1504	cost:4415448.880298009
iter: 1505	cost:4414430.759221602
iter: 1506	cost:4413413.884057074
iter: 1507	cost:4412398.252517486
iter: 1508	cost:4411383.862321421
iter: 1509	cost:4410370.711192972
iter: 1510	cost:4409358.796861719
iter: 1511	cost:4408348.117062719
iter: 1512	cost:4407338.6695364835
iter: 1513	cost:4406330.452028968
iter: 1514	cost:4405323.46229155
iter: 1515	cost:4404317.69808102
iter: 1516	cost:4403313.1571595585
iter: 1517	cost:4402309.837294723
iter: 1518	cost:4401307.736259431
